1699,2058.1
1523.6,2102.2
1791.3,2280.3
1658.8,1956
1713.5,2186.7
1806.1,2219.7
1555.5,2209
1714.7,1997.2
1538.9,2313.7
1479.6,2104
1800.9,2163.5
1679.5,2072.6
1715,2129.6
1571.4,1997.3
1707.3,2098
1593,2054.2
1720.3,2107.2
1585.5,2168.5
1709.4,2140.5
1944.1,2229.7
1755.1,2145.2
1625,1861.8
1648.4,2085.3
1520.2,2246.3
1682.8,2239.5
1777.7,2333
1787.6,2060.3
1608.3,2268.5
1708.6,2151.6
1702.5,2205.2
1677.5,2166.2
1601.3,2177.7
1599.5,2157.2
1672.3,2090.5
1630,1896.7
1629.1,2010.6
1725.1,1979.9
1743.3,2086.6
1666.3,1888.1
1702.9,2169.4
1796.7,2231.6
1613.5,1985.4
1708.9,2122.5
1722,2083.5
1647.4,2087.1
1648.4,2214.6
1669.9,2112
1596.3,2077.3
1819.1,2024.4
1672.4,2145
8451.6,4211.6
8432.9,4250.6
8457.6,4166.7
8495.5,4232.9
8525.1,4177.4
8363.3,4153.6
8431.1,4287.1
8468,4174.1
8427.6,4071.4
8456.6,4237.5
8320,4103.5
8484.7,4119.2
8373.9,4125.6
8404.3,4292.3
8617.1,4194.8
8414,4069.7
8452.7,4148.1
8174.9,4240.1
8511,4162.8
8582.7,4132.1
8306.7,3966.4
8399.9,4061.1
8348.1,4179.3
8221.6,3999.8
8286.4,4132.8
8417.9,4129.3
8424.4,4112.1
8491.4,4086.5
8388,4265
8389,4011.4
8577.7,4253.3
8349.3,4150.9
8341.4,4153.5
8472.8,4243.8
8478.1,4229.9
8418.9,4492.9
8424.1,4040.8
8354.1,4259.5
8544.7,4290.2
8443,4249.1
8497.5,4201.3
8534.4,4243
8493.3,3902.5
8215,4259.8
8530.1,4218.2
8368.4,4274.5
8432.1,4147.3
8439.3,4187.1
8251.1,4172.6
8574.2,4033.4
7961.6,8486.2
7594.2,8486.9
7803.5,8419
7724.3,8492.3
7873.3,8296.5
7806.6,8525.9
7582,8703.7
7936.9,8585.9
7723.8,8324.2
7654.8,8603.3
7721.9,8306.9
7859.6,8600.2
7763.9,8478.9
7520.6,8324.2
7943.8,8363.5
7765.5,8493.3
7898.3,8569.4
7907.6,8396.1
7845.3,8360.7
7808.8,8406.7
7942.1,8547.2
7655.7,8562.8
7733.4,8481.2
7670.6,8618.4
7752,8461.4
7650.7,8535.9
7931.4,8378.7
7816.3,8501.5
7852.9,8496.8
7859.3,8427.7
7967.8,8437.4
7733.3,8539.5
7660.3,8563.9
7687.5,8356.3
7854.1,8419.4
7816.5,8611
7827.2,8533.9
7821.5,8676.2
7769.4,8438.1
7627.2,8455.7
7819.1,8452.9
7959.6,8457.4
7680.7,8588.6
7900.3,8576.9
7936.9,8882.4
7715.1,8607.9
7796.5,8261.5
7825.4,8406.9
7909.1,8500.4
7908.7,8402.5
3405.3,3006.8
3429,2954.6
3393.5,2815.9
3256.9,2975.4
3440.4,2851.7
3339.7,2826.7
3468.1,2887.1
3187,2787.1
3452.4,2848.1
3420.6,2837
3474.5,2860.4
3384.8,2876.6
3328.8,3086
3421.7,2965.8
3460.8,2839.5
3348.7,2982.7
3328.6,2971
3393.9,2984
3267.7,2893.6
3255.1,2754.3
3249.5,2950.7
3470.1,2925.1
3455.3,2788.9
3444,3075.9
3760.9,2854
3483.1,2972.1
3501.6,2787
3419,3029.4
3275.8,2861.7
3569,2835.6
3554.6,2973.7
3483.3,2865.2
3234.3,3058.9
